/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\Prakh\Desktop\HIVE\rhydian geometry\amaze sample exports\Sample.step
/title,Amaze--Steady-State Thermal (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Prakh\Desktop\HIVE\ANSYS\_ProjectScratch\Scr673C\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Prakh\Desktop\HIVE\ANSYS\Amaze_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Prakh\Desktop\HIVE\ANSYS\Amaze_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,20262
(1i9,3e20.9e3)
        1     5.046832328E-03     4.761904762E-02     4.182653531E-03
        2     5.046832328E-03     4.523809524E-02     4.182653531E-03
        3     5.046832328E-03     4.285714286E-02     4.182653531E-03
        4     5.046832328E-03     4.047619048E-02     4.182653531E-03
        5     5.046832328E-03     3.809523810E-02     4.182653531E-03
        6     5.046832328E-03     3.571428571E-02     4.182653531E-03
        7     5.046832328E-03     3.333333333E-02     4.182653531E-03
        8     5.046832328E-03     3.095238095E-02     4.182653531E-03
        9     5.046832328E-03     2.857142857E-02     4.182653531E-03
       10     5.046832328E-03     2.619047619E-02     4.182653531E-03
       11     5.046832328E-03     2.380952381E-02     4.182653531E-03
       12     5.046832328E-03     2.142857143E-02     4.182653531E-03
       13     5.046832328E-03     1.904761905E-02     4.182653531E-03
       14     5.046832328E-03     1.666666667E-02     4.182653531E-03
       15     5.046832328E-03     1.428571429E-02     4.182653531E-03
       16     5.046832328E-03     1.190476190E-02     4.182653531E-03
       17     5.046832328E-03     9.523809524E-03     4.182653531E-03
       18     5.046832328E-03     7.142857143E-03     4.182653531E-03
       19     5.046832328E-03     4.761904762E-03     4.182653531E-03
       20     5.046832328E-03     2.380952381E-03     4.182653531E-03
       21     2.501226257E-02     4.761904762E-02     1.602442656E-02
       22     2.501226257E-02     4.523809524E-02     1.602442656E-02
       23     2.501226257E-02     4.285714286E-02     1.602442656E-02
       24     2.501226257E-02     4.047619048E-02     1.602442656E-02
       25     2.501226257E-02     3.809523810E-02     1.602442656E-02
       26     2.501226257E-02     3.571428571E-02     1.602442656E-02
       27     2.501226257E-02     3.333333333E-02     1.602442656E-02
       28     2.501226257E-02     3.095238095E-02     1.602442656E-02
